song_id,embedding_json,model_name
song_0036,"[0.9969, 0.7115, 0.0915, -0.5716, -0.9658, -0.9058, -0.4198, 0.2637]",deterministic-style-v1
song_0037,"[0.9959, 0.8201, 0.2586, -0.4245, -0.908, -0.9644, -0.5673, 0.0967]",deterministic-style-v1
song_0038,"[0.943, 0.5069, -0.1676, -0.7633, -1.0, -0.7664, -0.1723, 0.5028]",deterministic-style-v1
song_0039,"[0.7185, 0.1014, -0.5633, -0.9631, -0.91, -0.4288, 0.254, 0.8174]",deterministic-style-v1
song_0040,"[0.9799, 0.878, 0.3631, -0.3225, -0.8565, -0.9876, -0.6542, -0.0132]",deterministic-style-v1
song_0041,"[0.9738, 0.5985, -0.0584, -0.6878, -0.9937, -0.8323, -0.2794, 0.4048]",deterministic-style-v1
song_0042,"[0.9982, 0.7254, 0.1114, -0.555, -0.9604, -0.9141, -0.4378, 0.2443]",deterministic-style-v1
song_0043,"[0.9585, 0.5494, -0.1181, -0.7301, -0.9986, -0.7975, -0.2213, 0.459]",deterministic-style-v1
song_0044,"[0.9929, 0.6828, 0.0516, -0.6039, -0.9754, -0.8881, -0.3831, 0.302]",deterministic-style-v1
song_0045,"[0.9987, 0.7966, 0.2198, -0.4604, -0.924, -0.9531, -0.5339, 0.1364]",deterministic-style-v1
song_0046,"[0.929, 0.472, -0.2069, -0.7885, -0.9993, -0.7401, -0.1328, 0.5369]",deterministic-style-v1
song_0047,"[0.9782, 0.6144, -0.0384, -0.6731, -0.9912, -0.8432, -0.2986, 0.3865]",deterministic-style-v1
song_0048,"[0.9992, 0.739, 0.1312, -0.5383, -0.9546, -0.922, -0.4557, 0.2249]",deterministic-style-v1
song_0049,"[0.6454, 0.0016, -0.643, -0.9852, -0.864, -0.3365, 0.3493, 0.8708]",deterministic-style-v1
song_0050,"[0.878, 0.3631, -0.3225, -0.8565, -0.9876, -0.6542, -0.0132, 0.6341]",deterministic-style-v1
song_0051,"[0.4274, -0.2555, -0.8183, -0.9962, -0.7055, -0.0831, 0.5784, 0.9679]",deterministic-style-v1
song_0052,"[0.7254, 0.1114, -0.555, -0.9604, -0.9141, -0.4378, 0.2443, 0.8116]",deterministic-style-v1
song_0053,"[0.5494, -0.1181, -0.7301, -0.9986, -0.7975, -0.2213, 0.459, 0.9234]",deterministic-style-v1
song_0054,"[0.8143, 0.2489, -0.4335, -0.9121, -0.9617, -0.559, 0.1066, 0.7221]",deterministic-style-v1
song_0055,"[0.9008, 0.4092, -0.2748, -0.8296, -0.9942, -0.6912, -0.0631, 0.5946]",deterministic-style-v1
song_0056,"[0.6378, -0.0084, -0.6506, -0.9868, -0.8589, -0.3271, 0.3586, 0.8757]",deterministic-style-v1
song_0057,"[0.2586, -0.4245, -0.908, -0.9644, -0.5673, 0.0967, 0.7151, 0.9973]",deterministic-style-v1
song_0058,"[0.2295, -0.4515, -0.9201, -0.956, -0.5423, 0.1265, 0.7358, 0.999]",deterministic-style-v1
song_0059,"[0.9326, 0.4808, -0.1971, -0.7823, -0.9996, -0.7468, -0.1427, 0.5285]",deterministic-style-v1
song_0060,"[0.1708, -0.5042, -0.942, -0.9367, -0.491, 0.1857, 0.7751, 0.9999]",deterministic-style-v1
